=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.05.31 16:41:13 =~=~=~=~=~=~=~=~=~=~=~=
login as: root
Using keyboard-interactive authentication.
Password for root@cheribsd2:
Last login: Wed May 31 16:31:52 2023 from 192.168.1.178
FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:40:32 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO-PURECAP

Welcome to CheriBSD!

CheriBSD extends FreeBSD to implement memory protection and software
compartmentalization features enabled by CHERI-extended CPUs.

The CheriBSD front page:
  https://www.cheribsd.org/

We provide support via a mailing list:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-lists.html

And also via the CHERI-CPU Slack:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-slack.html

CheriBSD source may be found at:
  https://github.com/CTSRD-CHERI/cheribsd/

Find out more about about CHERI at https://cheri-cpu.org/

WARNING: INVARIANTS kernel option defined, expect reduced performance
WARNING: WITNESS kernel option defined, expect reduced performance
root@cheribsd2:~ # cd github/BSD-USB-to-CAN/
root@cheribsd2:~/github/BSD-USB-to-CAN # uname -a
FreeBSD cheribsd2 14.0-CURRENT FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:40:32 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO-PURECAP arm64
root@cheribsd2:~/github/BSD-USB-to-CAN # uname -acd github/BSD-USB-to-CAN/exit./usb2can d0uname -acd github/BSD-USB-to-CAN/exit./usb2can d0uname -a./usb2can d0uname -acd github/BSD-USB-to-CAN/exit./test_hy 127.0.0.1 2303
0014800708545340,  INFO:    test.c,     main,  INFO, starting...
Starting loop...
0014800808544872,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 00, 01, 23, 45, 67, 
0014812209544904,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 72, 01, 23, 45, 67, 
0014812308543986,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 73, 01, 23, 45, 67, 
0014812408544037,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 74, 01, 23, 45, 67, 
0014812408544037,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 74, 01, 23, 45, 67, 
0014812508544048,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 75, 01, 23, 45, 67, 
0014812608545540,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 76, 01, 23, 45, 67, 
0014812609544049,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 76, 01, 23, 45, 67, 
0014812708544131,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 77, 01, 23, 45, 67, 
0014812808544462,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 78, 01, 23, 45, 67, 
0014812810544521,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 78, 01, 23, 45, 67, 
0014812908544094,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 79, 01, 23, 45, 67, 
0014813008544405,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 7a, 01, 23, 45, 67, 
0014813009544514,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 7a, 01, 23, 45, 67, 
0014813108543996,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 7b, 01, 23, 45, 67, 
0014813208544107,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 7c, 01, 23, 45, 67, 
0014813210544046,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 7c, 01, 23, 45, 67, 
0014813308544178,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 7d, 01, 23, 45, 67, 
0014813408544030,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 7e, 01, 23, 45, 67, 
0014813409544019,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 7e, 01, 23, 45, 67, 
0014813508544281,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 7f, 01, 23, 45, 67, 
0014813608543992,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 80, 01, 23, 45, 67, 
0014813610544190,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 80, 01, 23, 45, 67, 
0014813708543924,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 81, 01, 23, 45, 67, 
0014813808543935,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 82, 01, 23, 45, 67, 
0014813809544384,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 82, 01, 23, 45, 67, 
0014813908543946,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 83, 01, 23, 45, 67, 
0014814008545157,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 84, 01, 23, 45, 67, 
0014814010543996,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 84, 01, 23, 45, 67, 
0014814108544168,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 85, 01, 23, 45, 67, 
0014814208544260,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 86, 01, 23, 45, 67, 
0014814209543949,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 86, 01, 23, 45, 67, 
0014814308543931,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 87, 01, 23, 45, 67, 
0014814408544342,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 88, 01, 23, 45, 67, 
0014814409543911,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 88, 01, 23, 45, 67, 
0014814508543874,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 89, 01, 23, 45, 67, 
0014814608543745,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 8a, 01, 23, 45, 67, 
0014814610544163,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 8a, 01, 23, 45, 67, 
0014814708544076,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 8b, 01, 23, 45, 67, 
0014814808544087,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 8c, 01, 23, 45, 67, 
0014814809544256,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 8c, 01, 23, 45, 67, 
0014814908543859,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 8d, 01, 23, 45, 67, 
0014815008544650,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 8e, 01, 23, 45, 67, 
0014815009544139,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 8e, 01, 23, 45, 67, 
0014815108544021,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 8f, 01, 23, 45, 67, 
0014815208544012,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 90, 01, 23, 45, 67, 
0014815210543891,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 90, 01, 23, 45, 67, 
0014815308544164,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 91, 01, 23, 45, 67, 
0014815408543815,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 92, 01, 23, 45, 67, 
0014815408543815,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 92, 01, 23, 45, 67, 
0014815508543786,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 93, 01, 23, 45, 67, 
0014815608544177,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 94, 01, 23, 45, 67, 
0014815609544587,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 94, 01, 23, 45, 67, 
0014815708543809,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 95, 01, 23, 45, 67, 
0014815808543820,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 96, 01, 23, 45, 67, 
0014815808543820,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 96, 01, 23, 45, 67, 
0014815908543791,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 97, 01, 23, 45, 67, 
0014816008544323,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 98, 01, 23, 45, 67, 
0014816009544232,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 98, 01, 23, 45, 67, 
0014816108543774,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 99, 01, 23, 45, 67, 
0014816208543765,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 9a, 01, 23, 45, 67, 
0014816210543903,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 9a, 01, 23, 45, 67, 
0014816308543996,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 9b, 01, 23, 45, 67, 
0014816408543767,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 9c, 01, 23, 45, 67, 
0014816409544397,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 9c, 01, 23, 45, 67, 
0014816508543899,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 9d, 01, 23, 45, 67, 
0014816608543750,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 9e, 01, 23, 45, 67, 
0014816610543748,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 9e, 01, 23, 45, 67, 
0014816708543781,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 9f, 01, 23, 45, 67, 
0014816808543733,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, a0, 01, 23, 45, 67, 
0014816809543702,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, a0, 01, 23, 45, 67, 
0014816908543744,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, a1, 01, 23, 45, 67, 
0014817008543955,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, a2, 01, 23, 45, 67, 
0014817009543804,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, a2, 01, 23, 45, 67, 
0014817108543706,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, a3, 01, 23, 45, 67, 
0014817208543898,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, a4, 01, 23, 45, 67, 
0014817209544347,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, a4, 01, 23, 45, 67, 
0014817308543729,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, a5, 01, 23, 45, 67, 
0014817408543680,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, a6, 01, 23, 45, 67, 
0014817410543698,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, a6, 01, 23, 45, 67, 
0014817508543691,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, a7, 01, 23, 45, 67, 
0014817608543982,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, a8, 01, 23, 45, 67, 
0014817609543712,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, a8, 01, 23, 45, 67, 
0014817708543654,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, a9, 01, 23, 45, 67, 
0014817808543705,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, aa, 01, 23, 45, 67, 
0014817810543663,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, aa, 01, 23, 45, 67, 
0014817908543856,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ab, 01, 23, 45, 67, 
0014818008543747,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ac, 01, 23, 45, 67, 
0014818009543777,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, ac, 01, 23, 45, 67, 
0014818108543619,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ad, 01, 23, 45, 67, 
0014818208543850,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ae, 01, 23, 45, 67, 
0014818210543768,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, ae, 01, 23, 45, 67, 
0014818308543961,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, af, 01, 23, 45, 67, 
0014818408543893,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, b0, 01, 23, 45, 67, 
0014818409543722,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, b0, 01, 23, 45, 67, 
0014818508543684,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, b1, 01, 23, 45, 67, 
0014818608543635,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, b2, 01, 23, 45, 67, 
0014818610544113,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, b2, 01, 23, 45, 67, 
0014818708543846,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, b3, 01, 23, 45, 67, 
0014818808543918,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, b4, 01, 23, 45, 67, 
0014818809543747,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, b4, 01, 23, 45, 67, 
0014818908543929,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, b5, 01, 23, 45, 67, 
0014819008544560,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, b6, 01, 23, 45, 67, 
0014819009543929,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, b6, 01, 23, 45, 67, 
0014819108543551,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, b7, 01, 23, 45, 67, 
0014819208543823,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, b8, 01, 23, 45, 67, 
0014819210543901,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, b8, 01, 23, 45, 67, 
0014819308543994,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, b9, 01, 23, 45, 67, 
0014819408543505,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ba, 01, 23, 45, 67, 
0014819408543505,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, ba, 01, 23, 45, 67, 
0014819508543576,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, bb, 01, 23, 45, 67, 
0014819608543848,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, bc, 01, 23, 45, 67, 
0014819609543777,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, bc, 01, 23, 45, 67, 
0014819708543539,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, bd, 01, 23, 45, 67, 
0014819808543730,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, be, 01, 23, 45, 67, 
0014819810543708,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, be, 01, 23, 45, 67, 
0014819908543481,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, bf, 01, 23, 45, 67, 
0014820008543613,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, c0, 01, 23, 45, 67, 
0014820009543622,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, c0, 01, 23, 45, 67, 
0014820108543664,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, c1, 01, 23, 45, 67, 
0014820208543695,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, c2, 01, 23, 45, 67, 
0014820210543673,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, c2, 01, 23, 45, 67, 
0014820308543626,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, c3, 01, 23, 45, 67, 
0014820408543718,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, c4, 01, 23, 45, 67, 
0014820409543507,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, c4, 01, 23, 45, 67, 
0014820508543689,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, c5, 01, 23, 45, 67, 
0014820608543480,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, c6, 01, 23, 45, 67, 
0014820610543499,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, c6, 01, 23, 45, 67, 
0014820708543451,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, c7, 01, 23, 45, 67, 
0014820808543443,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, c8, 01, 23, 45, 67, 
0014820809544432,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, c8, 01, 23, 45, 67, 
0014820908543454,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, c9, 01, 23, 45, 67, 
0014821008543965,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ca, 01, 23, 45, 67, 
0014821009544094,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, ca, 01, 23, 45, 67, 
0014821108543917,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, cb, 01, 23, 45, 67, 
0014821208543568,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, cc, 01, 23, 45, 67, 
0014821210543586,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, cc, 01, 23, 45, 67, 
0014821308543459,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, cd, 01, 23, 45, 67, 
0014821408543610,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ce, 01, 23, 45, 67, 
0014821409543499,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, ce, 01, 23, 45, 67, 
0014821508543541,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, cf, 01, 23, 45, 67, 
0014821608543993,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, d0, 01, 23, 45, 67, 
0014821610543531,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, d0, 01, 23, 45, 67, 
0014821708543384,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, d1, 01, 23, 45, 67, 
0014821808543375,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, d2, 01, 23, 45, 67, 
0014821809543944,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, d2, 01, 23, 45, 67, 
0014821908543726,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, d3, 01, 23, 45, 67, 
0014822008543718,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, d4, 01, 23, 45, 67, 
0014822009544207,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, d4, 01, 23, 45, 67, 
0014822108543329,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, d5, 01, 23, 45, 67, 
0014822208543360,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, d6, 01, 23, 45, 67, 
0014822209543569,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, d6, 01, 23, 45, 67, 
0014822308543412,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, d7, 01, 23, 45, 67, 
0014822408543323,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, d8, 01, 23, 45, 67, 
0014822409543552,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, d8, 01, 23, 45, 67, 
0014822508543474,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, d9, 01, 23, 45, 67, 
0014822608543685,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, da, 01, 23, 45, 67, 
0014822610543684,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, da, 01, 23, 45, 67, 
0014822708543637,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, db, 01, 23, 45, 67, 
0014822808543348,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, dc, 01, 23, 45, 67, 
0014822808543348,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, dc, 01, 23, 45, 67, 
0014822908543659,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, dd, 01, 23, 45, 67, 
0014823008543370,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, de, 01, 23, 45, 67, 
0014823009543459,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, de, 01, 23, 45, 67, 
0014823108543802,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, df, 01, 23, 45, 67, 
0014823208543273,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, e0, 01, 23, 45, 67, 
0014823209543222,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, e0, 01, 23, 45, 67, 
0014823308543364,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, e1, 01, 23, 45, 67, 
0014823408543275,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, e2, 01, 23, 45, 67, 
0014823410543374,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, e2, 01, 23, 45, 67, 
0014823508543467,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, e3, 01, 23, 45, 67, 
0014823608543598,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, e4, 01, 23, 45, 67, 
0014823609544347,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, e4, 01, 23, 45, 67, 
0014823708543229,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, e5, 01, 23, 45, 67, 
0014823808543400,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, e6, 01, 23, 45, 67, 
0014823810543379,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, e6, 01, 23, 45, 67, 
0014823908543212,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, e7, 01, 23, 45, 67, 
0014824008543683,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, e8, 01, 23, 45, 67, 
0014824009543412,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, e8, 01, 23, 45, 67, 
0014824108543374,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, e9, 01, 23, 45, 67, 
0014824208543405,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ea, 01, 23, 45, 67, 
0014824210543104,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, ea, 01, 23, 45, 67, 
0014824308543537,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, eb, 01, 23, 45, 67, 
0014824408543488,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ec, 01, 23, 45, 67, 
0014824409543377,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, ec, 01, 23, 45, 67, 
0014824508543439,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ed, 01, 23, 45, 67, 
0014824608543830,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ee, 01, 23, 45, 67, 
0014824610543969,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, ee, 01, 23, 45, 67, 
0014824708543342,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ef, 01, 23, 45, 67, 
0014824808543413,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, f0, 01, 23, 45, 67, 
