=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.05.31 09:25:42 =~=~=~=~=~=~=~=~=~=~=~=
login as: root
Using keyboard-interactive authentication.
Password for root@cheribsd2:
Last login: Wed May 31 09:25:02 2023
FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:35:31 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO

Welcome to CheriBSD!

CheriBSD extends FreeBSD to implement memory protection and software
compartmentalization features enabled by CHERI-extended CPUs.

The CheriBSD front page:
  https://www.cheribsd.org/

We provide support via a mailing list:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-lists.html

And also via the CHERI-CPU Slack:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-slack.html

CheriBSD source may be found at:
  https://github.com/CTSRD-CHERI/cheribsd/

Find out more about about CHERI at https://cheri-cpu.org/

WARNING: INVARIANTS kernel option defined, expect reduced performance
WARNING: WITNESS kernel option defined, expect reduced performance
root@cheribsd2:~ # cd g[23Cithub/B[30CSD-USB-to-CAN/
root@cheribsd2:~/github/BSD-USB-to-CAN # [41Ccd github/BSD-USB-to-CAN/[41Cexit[K[41C./test 127.0.0.1 2303
0000179241553961,  INFO:    test.c,     main,  INFO, starting...
Starting loop...
0000179342553276,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 00, 01, 23, 45, 67, 
0000191442553387,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 79, 01, 23, 45, 67, 
0000191542552792,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 7a, 01, 23, 45, 67, 
0000191542552792,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 7a, 01, 23, 45, 67, 
0000191642552537,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 7b, 01, 23, 45, 67, 
0000191742552782,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 7c, 01, 23, 45, 67, 
0000191742552782,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 7c, 01, 23, 45, 67, 
0000191842552527,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 7d, 01, 23, 45, 67, 
0000191942552512,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 7e, 01, 23, 45, 67, 
0000191942552512,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 7e, 01, 23, 45, 67, 
0000192042552537,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 7f, 01, 23, 45, 67, 
0000192142552583,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 80, 01, 23, 45, 67, 
0000192142552583,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 80, 01, 23, 45, 67, 
0000192242552748,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 81, 01, 23, 45, 67, 
0000192342552753,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 82, 01, 23, 45, 67, 
0000192342552753,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 82, 01, 23, 45, 67, 
0000192442553078,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 83, 01, 23, 45, 67, 
0000192542552883,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 84, 01, 23, 45, 67, 
0000192543552612,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 84, 01, 23, 45, 67, 
0000192642552728,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 85, 01, 23, 45, 67, 
0000192742552613,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 86, 01, 23, 45, 67, 
0000192744552551,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 86, 01, 23, 45, 67, 
0000192842553338,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 87, 01, 23, 45, 67, 
0000192942552743,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 88, 01, 23, 45, 67, 
0000192942552743,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 88, 01, 23, 45, 67, 
0000193042552748,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 89, 01, 23, 45, 67, 
0000193142553173,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 8a, 01, 23, 45, 67, 
0000193142553173,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 8a, 01, 23, 45, 67, 
0000193242552459,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 8b, 01, 23, 45, 67, 
0000193342552684,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 8c, 01, 23, 45, 67, 
0000193342552684,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 8c, 01, 23, 45, 67, 
0000193442552689,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 8d, 01, 23, 45, 67, 
0000193542552434,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 8e, 01, 23, 45, 67, 
0000193542552434,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 8e, 01, 23, 45, 67, 
0000193642552639,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 8f, 01, 23, 45, 67, 
0000193742552684,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 90, 01, 23, 45, 67, 
0000193742552684,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 90, 01, 23, 45, 67, 
0000193842552549,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 91, 01, 23, 45, 67, 
0000193942552674,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 92, 01, 23, 45, 67, 
0000193942552674,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 92, 01, 23, 45, 67, 
0000194042552779,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 93, 01, 23, 45, 67, 
0000194142552484,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 94, 01, 23, 45, 67, 
0000194142552484,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 94, 01, 23, 45, 67, 
0000194242552709,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 95, 01, 23, 45, 67, 
0000194342552495,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 96, 01, 23, 45, 67, 
0000194342552495,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 96, 01, 23, 45, 67, 
0000194442552240,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 97, 01, 23, 45, 67, 
0000194542552345,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 98, 01, 23, 45, 67, 
0000194542552345,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 98, 01, 23, 45, 67, 
0000194642552350,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 99, 01, 23, 45, 67, 
0000194742552615,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 9a, 01, 23, 45, 67, 
0000194742552615,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 9a, 01, 23, 45, 67, 
0000194842552320,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 9b, 01, 23, 45, 67, 
0000194942552465,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 9c, 01, 23, 45, 67, 
0000194942552465,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 9c, 01, 23, 45, 67, 
0000195042552610,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 9d, 01, 23, 45, 67, 
0000195142552595,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 9e, 01, 23, 45, 67, 
0000195142552595,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, 9e, 01, 23, 45, 67, 
0000195242552320,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 9f, 01, 23, 45, 67, 
0000195342552346,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, a0, 01, 23, 45, 67, 
0000195342552346,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, a0, 01, 23, 45, 67, 
0000195442552591,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, a1, 01, 23, 45, 67, 
0000195542552536,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, a2, 01, 23, 45, 67, 
0000195542552536,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, a2, 01, 23, 45, 67, 
0000195642552541,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, a3, 01, 23, 45, 67, 
0000195742552746,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, a4, 01, 23, 45, 67, 
0000195744552424,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, a4, 01, 23, 45, 67, 
0000195842552331,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, a5, 01, 23, 45, 67, 
0000195942552616,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, a6, 01, 23, 45, 67, 
0000195944552394,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, a6, 01, 23, 45, 67, 
0000196042552321,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, a7, 01, 23, 45, 67, 
0000196142552247,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, a8, 01, 23, 45, 67, 
0000196144552865,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, a8, 01, 23, 45, 67, 
0000196242552372,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, a9, 01, 23, 45, 67, 
0000196342552357,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, aa, 01, 23, 45, 67, 
0000196344552215,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, aa, 01, 23, 45, 67, 
0000196442552562,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ab, 01, 23, 45, 67, 
0000196542552227,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ac, 01, 23, 45, 67, 
0000196543552276,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, ac, 01, 23, 45, 67, 
0000196642552432,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ad, 01, 23, 45, 67, 
0000196742552357,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ae, 01, 23, 45, 67, 
0000196744552135,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, ae, 01, 23, 45, 67, 
0000196842552482,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, af, 01, 23, 45, 67, 
0000196942552547,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, b0, 01, 23, 45, 67, 
0000196942552547,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, b0, 01, 23, 45, 67, 
0000197042552192,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, b1, 01, 23, 45, 67, 
0000197142553217,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, b2, 01, 23, 45, 67, 
0000197143552147,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, b2, 01, 23, 45, 67, 
0000197242552163,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, b3, 01, 23, 45, 67, 
0000197342552428,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, b4, 01, 23, 45, 67, 
0000197344552226,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, b4, 01, 23, 45, 67, 
0000197442552513,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, b5, 01, 23, 45, 67, 
0000197542552258,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, b6, 01, 23, 45, 67, 
0000197542552258,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, b6, 01, 23, 45, 67, 
0000197642552123,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, b7, 01, 23, 45, 67, 
0000197742552548,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, b8, 01, 23, 45, 67, 
0000197742552548,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, b8, 01, 23, 45, 67, 
0000197842552133,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, b9, 01, 23, 45, 67, 
0000197942552099,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ba, 01, 23, 45, 67, 
0000197942552099,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, ba, 01, 23, 45, 67, 
0000198042552344,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, bb, 01, 23, 45, 67, 
0000198142553229,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, bc, 01, 23, 45, 67, 
0000198142553229,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, bc, 01, 23, 45, 67, 
0000198242552354,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, bd, 01, 23, 45, 67, 
0000198342552319,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, be, 01, 23, 45, 67, 
0000198342552319,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, be, 01, 23, 45, 67, 
0000198442552364,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, bf, 01, 23, 45, 67, 
0000198542552329,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, c0, 01, 23, 45, 67, 
0000198542552329,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, c0, 01, 23, 45, 67, 
0000198642552314,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, c1, 01, 23, 45, 67, 
0000198742552359,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, c2, 01, 23, 45, 67, 
0000198742552359,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, c2, 01, 23, 45, 67, 
0000198842552044,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, c3, 01, 23, 45, 67, 
0000198942552349,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, c4, 01, 23, 45, 67, 
0000198942552349,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, c4, 01, 23, 45, 67, 
0000199042552255,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, c5, 01, 23, 45, 67, 
0000199142552180,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, c6, 01, 23, 45, 67, 
0000199144552558,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, c6, 01, 23, 45, 67, 
0000199242552065,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, c7, 01, 23, 45, 67, 
0000199342552330,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, c8, 01, 23, 45, 67, 
0000199342552330,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, c8, 01, 23, 45, 67, 
0000199442552395,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, c9, 01, 23, 45, 67, 
0000199542552080,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ca, 01, 23, 45, 67, 
0000199542552080,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, ca, 01, 23, 45, 67, 
0000199642552245,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, cb, 01, 23, 45, 67, 
0000199742552290,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, cc, 01, 23, 45, 67, 
0000199742552290,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, cc, 01, 23, 45, 67, 
0000199842551996,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, cd, 01, 23, 45, 67, 
0000199942551961,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ce, 01, 23, 45, 67, 
0000199942551961,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, ce, 01, 23, 45, 67, 
0000200042552366,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, cf, 01, 23, 45, 67, 
0000200142552211,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, d0, 01, 23, 45, 67, 
0000200142552211,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, d0, 01, 23, 45, 67, 
0000200242551976,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, d1, 01, 23, 45, 67, 
0000200342552181,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, d2, 01, 23, 45, 67, 
0000200343552250,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, d2, 01, 23, 45, 67, 
0000200442552386,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, d3, 01, 23, 45, 67, 
0000200542552131,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, d4, 01, 23, 45, 67, 
0000200544552350,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, d4, 01, 23, 45, 67, 
0000200642552157,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, d5, 01, 23, 45, 67, 
0000200742551882,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, d6, 01, 23, 45, 67, 
0000200742551882,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, d6, 01, 23, 45, 67, 
0000200842552147,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, d7, 01, 23, 45, 67, 
0000200942552152,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, d8, 01, 23, 45, 67, 
0000200943552021,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, d8, 01, 23, 45, 67, 
0000201042552197,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, d9, 01, 23, 45, 67, 
0000201142553082,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, da, 01, 23, 45, 67, 
0000201142553082,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, da, 01, 23, 45, 67, 
0000201242552167,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, db, 01, 23, 45, 67, 
0000201342551932,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, dc, 01, 23, 45, 67, 
0000201342551932,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, dc, 01, 23, 45, 67, 
0000201442551818,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, dd, 01, 23, 45, 67, 
0000201542552163,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, de, 01, 23, 45, 67, 
0000201542552163,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, de, 01, 23, 45, 67, 
0000201642552088,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, df, 01, 23, 45, 67, 
0000201742552093,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, e0, 01, 23, 45, 67, 
0000201742552093,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, e0, 01, 23, 45, 67, 
0000201842552078,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, e1, 01, 23, 45, 67, 
0000201942552043,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, e2, 01, 23, 45, 67, 
0000201943552092,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, e2, 01, 23, 45, 67, 
0000202042551968,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, e3, 01, 23, 45, 67, 
0000202142551993,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, e4, 01, 23, 45, 67, 
0000202144551952,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, e4, 01, 23, 45, 67, 
0000202242552099,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, e5, 01, 23, 45, 67, 
0000202342552044,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, e6, 01, 23, 45, 67, 
0000202342552044,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, e6, 01, 23, 45, 67, 
0000202442552209,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, e7, 01, 23, 45, 67, 
0000202542551794,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, e8, 01, 23, 45, 67, 
0000202542551794,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, e8, 01, 23, 45, 67, 
0000202642551999,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, e9, 01, 23, 45, 67, 
0000202742552144,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ea, 01, 23, 45, 67, 
0000202742552144,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, ea, 01, 23, 45, 67, 
0000202842551769,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, eb, 01, 23, 45, 67, 
0000202942551775,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ec, 01, 23, 45, 67, 
0000202942551775,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, ec, 01, 23, 45, 67, 
0000203042552080,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ed, 01, 23, 45, 67, 
0000203142551945,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ee, 01, 23, 45, 67, 
0000203142551945,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, ee, 01, 23, 45, 67, 
0000203242552010,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, ef, 01, 23, 45, 67, 
0000203342551975,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, f0, 01, 23, 45, 67, 
0000203342551975,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, f0, 01, 23, 45, 67, 
0000203442551960,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, f1, 01, 23, 45, 67, 
0000203542551965,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, f2, 01, 23, 45, 67, 
0000203542551965,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, f2, 01, 23, 45, 67, 
0000203642551951,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, f3, 01, 23, 45, 67, 
0000203742551696,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, f4, 01, 23, 45, 67, 
0000203742551696,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, f4, 01, 23, 45, 67, 
0000203842551941,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, f5, 01, 23, 45, 67, 
0000203942551766,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, f6, 01, 23, 45, 67, 
0000203944551824,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, f6, 01, 23, 45, 67, 
0000204042551991,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, f7, 01, 23, 45, 67, 
0000204142551936,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, f8, 01, 23, 45, 67, 
0000204142551936,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 00, f8, 01, 23, 45, 67, 
0000204242551901,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, f9, 01, 23, 45, 67, 
0000204342551927,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, fa, 01, 23, 45, 67, 
